instance,xsize,ysize,blocked_nodes,density,number_of_agents
Steven Pan 1.lp,6,11,16,0.64,16
Steven Pan 2.lp,6,11,0,0.9696969696969697,32
Steven Pan 2.lp,6,11,0,0.9696969696969697,32
Steven Pan 1.lp,6,11,16,0.64,16
Steven Pan 2.lp,6,11,0,0.9696969696969697,32
dodge_hell.lp,2,10,0,0.7,7
Nemes Murphy 1.lp,5,5,5,1.0,10
Nemes Murphy 2.lp,6,6,6,0.6666666666666666,10
Nemes Murphy 1.lp,5,5,5,1.0,10
X10Y10Rooms4R1.1,10,10,21,0.10126582278481013,4
X10Y10Rooms4R1.2,10,10,15,0.09411764705882353,4
X10Y10Rooms4R1.1,10,10,17,0.0963855421686747,4
X10Y10Rooms4R1.2,10,10,25,0.10666666666666667,4
X10Y10Rooms3R1.1,10,10,37,0.031746031746031744,1
X10Y10Rooms3R1.2,10,10,37,0.031746031746031744,1
X10Y10Rooms3R1.3,10,10,39,0.03278688524590164,1
X10Y10Rooms3R1.4,10,10,45,0.03636363636363636,1
X10Y10Rooms3R2.1,10,10,35,0.06153846153846154,2
X10Y10Rooms3R2.2,10,10,35,0.06153846153846154,2
X10Y10Rooms3R2.3,10,10,39,0.06557377049180328,2
X10Y10Rooms3R2.4,10,10,43,0.07017543859649122,2
X10Y10Rooms3R3.1,10,10,45,0.10909090909090909,3
X10Y10Rooms3R3.2,10,10,43,0.10526315789473684,3
X10Y10Rooms3R3.3,10,10,39,0.09836065573770492,3
X10Y10Rooms3R3.4,10,10,35,0.09230769230769231,3
X10Y10Rooms3R4.1,10,10,41,0.13559322033898305,4
X10Y10Rooms3R4.2,10,10,39,0.13114754098360656,4
X10Y10Rooms3R4.3,10,10,35,0.12307692307692308,4
X10Y10Rooms3R4.4,10,10,41,0.13559322033898305,4
X10Y10Rooms3R5.1,10,10,37,0.15873015873015872,5
X10Y10Rooms3R5.2,10,10,41,0.1694915254237288,5
X10Y10Rooms3R5.3,10,10,33,0.14925373134328357,5
X10Y10Rooms3R5.4,10,10,35,0.15384615384615385,5
X10Y10Rooms3R6.1,10,10,33,0.1791044776119403,6
X10Y10Rooms3R6.2,10,10,41,0.2033898305084746,6
X10Y10Rooms3R6.3,10,10,45,0.21818181818181817,6
X10Y10Rooms3R6.4,10,10,41,0.2033898305084746,6
